http://tcn00qubc00392.isn.rtss.qc.ca:9080/dgti-auth-sso/utilisateur/get/9999999999,01-DGTI-Auth Production 392,,11-RSIPA WebSphere Production,5,,,,
http://tcn00qubc00393.isn.rtss.qc.ca:9080/dgti-auth-sso/utilisateur/get/9999999999,01-DGTI-Auth Production 393,,11-RSIPA WebSphere Production,5,,,,
http://tcn00qubc01216.isn.rtss.qc.ca:9080/dgti-auth-sso/utilisateur/get/9999999999,01-DGTI-Auth Production 1216,,11-RSIPA WebSphere Production,5,,,,
http://tcn00qubc01274.isn.rtss.qc.ca:9080/dgti-auth-sso/utilisateur/get/9999999999,01-DGTI-Auth Production 1274,,11-RSIPA WebSphere Production,5,,,,
https://prod.rsipa.rtss.qc.ca/dgti-auth-sso/utilisateur/get/9999999999,01-DGTI-Auth Production DNS/VIP,,11-RSIPA WebSphere Production,5,,,,
http://tcn00qubc00392.isn.rtss.qc.ca:9080/impression/application.wadl,02-Impression Production 392,,11-RSIPA WebSphere Production,5,,,,
http://tcn00qubc00393.isn.rtss.qc.ca:9080/impression/application.wadl,02-Impression Production 393,,11-RSIPA WebSphere Production,5,,,,
http://tcn00qubc01216.isn.rtss.qc.ca:9080/impression/application.wadl,02-Impression Production 1216,,11-RSIPA WebSphere Production,5,,,,
http://tcn00qubc01274.isn.rtss.qc.ca:9080/impression/application.wadl,02-Impression Production 1274,,11-RSIPA WebSphere Production,5,,,,
https://prod.rsipa.rtss.qc.ca/impression/application.wadl,02-Impression Production DNS/VIP,,11-RSIPA WebSphere Production,5,,,,
